Student ID,Quiz_1,Quiz_2,Quiz_3,Quiz_4,Quiz_5,Quiz_6,Quiz_7,Quiz_8,Quiz_9,Quiz_10,Homework_1,Homework_2,Homework_3,Homework_4,Homework_5,Exam_1,Exam_2,Exam_3
U635817,92,86,100,53,49,49,68,37,61,52,58,-1,57,50,50,100,100,99
U751594,73,69,49,67,71,82,56,66,68,83,58,50,50,72,83,-1,100,100
U846803,97,93,55,95,75,88,87,67,73,51,83,74,-1,51,50,100,94,100
U833555,84,27,53,74,51,95,66,52,84,41,50,79,50,88,91,98,100,97
U639592,30,73,62,68,88,100,46,59,13,49,50,51,50,56,80,99,89,87
U331256,57,77,44,34,62,30,79,54,52,55,50,50,62,50,53,99,87,100
U193214,63,58,47,70,89,40,63,100,62,89,50,69,58,50,-1,86,100,97
U990421,-1,-1,-1,-1,-1,76,-1,97,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
U754691,51,71,78,33,40,59,100,39,51,74,72,50,50,50,70,93,97,90
U696349,70,17,28,68,95,79,77,73,86,86,85,50,85,76,50,100,99,82
U438670,53,42,53,56,32,36,45,38,56,35,50,76,50,-1,95,100,94,88
U399088,55,43,93,74,53,75,38,28,81,76,50,77,64,50,50,100,100,92
U205048,78,79,76,33,39,38,60,73,100,81,50,50,58,65,50,100,95,86
U381730,47,53,48,67,76,82,86,82,89,75,70,87,80,75,58,-1,98,95
U686613,67,62,65,44,40,42,51,37,24,68,50,50,50,50,68,73,91,91
U223961,50,88,45,42,40,52,56,83,45,77,76,56,57,58,67,93,100,100
U724103,68,100,54,73,34,60,60,48,39,30,50,75,59,53,84,100,84,92
U756050,50,92,62,50,66,81,85,70,100,50,50,78,70,65,97,93,100,85
U227764,87,36,51,64,31,68,59,55,64,25,77,-1,50,50,57,95,88,96
U865068,100,83,90,69,82,76,40,60,78,40,50,63,-1,58,50,95,-1,91
U535376,85,68,76,54,82,63,55,48,68,9,63,50,50,-1,68,90,94,100
U509083,80,58,94,61,43,17,57,74,41,65,65,59,75,95,50,96,96,100
U419423,58,44,90,63,42,26,65,60,85,63,50,50,59,50,51,100,100,100
U438046,87,89,54,61,76,63,60,61,74,46,75,87,-1,50,80,97,100,80
U367567,77,60,57,37,86,74,53,55,61,48,50,82,50,68,53,100,100,94
U530077,68,44,51,32,95,16,59,28,30,61,50,-1,56,78,79,92,94,86
U869381,71,41,62,55,55,81,50,71,54,45,81,86,74,-1,50,88,80,100
U828245,31,65,43,46,65,34,52,57,100,62,-1,84,50,50,50,88,100,90
U673127,73,84,58,42,51,82,58,59,73,74,57,-1,58,-1,68,100,98,97
U197936,56,77,49,78,67,48,44,45,49,54,50,62,71,78,57,95,77,82
U253121,92,66,64,57,20,81,83,67,64,100,52,56,78,50,50,100,100,97
U733725,79,60,54,67,43,63,72,73,65,47,78,50,65,61,54,100,-1,92
U830386,-1,-1,23,-1,-1,90,-1,-1,-1,100,65,-1,-1,-1,-1,-1,91,-1
U121237,40,53,100,56,55,45,77,68,66,43,50,50,67,86,75,96,100,97
U360660,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
